r,th
0.2972089387833059,0.3574363271298605
0.04536678538029926,4.190930532203884
0.6389498152363593,0.20283896826305986
0.3894530669377043,5.781185378003995
0.9662646232765956,1.0640727648282287
0.3541054285411037,3.524209317372361
0.8458216424223995,5.074528958557262
0.5714408945721311,5.229243510411916
0.2752569674321852,5.0533845540336255
0.5068178808431965,0.28740620371120035
0.44575705519893205,5.826920279000904
0.051584815979974885,2.5780233145216673
0.2628051646409001,0.5773651237422857
0.43303368077769844,2.3334562240338155
0.8216602802045616,1.1094141227599226
0.8260811945391058,2.971443110775121
0.2838132430371201,4.10213826115124
0.2827594844538116,2.2680528753134963
0.8059756092037526,4.007129455077507
0.690706477908743,5.424509658959734
0.6110542061330426,5.1763974123706396
0.09412846585271573,2.339863008156499
0.8969794357059828,1.48777532801052
0.9993990827727834,4.620099593906801
0.9369954482419426,2.5248414852235115
0.7427894665013364,0.5914671633700869
0.40717297977379474,1.8723531008190442
0.17834913310013834,4.4410728498309835
0.5718305659233827,5.178991958581718
0.6941015228083101,4.294263743229853
0.42954875150168226,4.001081351610739
0.6155817176946371,5.738731144042861
0.002082873999607604,3.6862849218581397
0.9741146040429868,2.9359089152888638
0.6400736885430337,0.3289301790513126
0.30220481266925736,5.698323365412146
0.5443942044710094,1.2136405630786937
0.37298811756127503,5.04184496581945
0.14246127627972993,1.7597016018992813
0.8781047878518502,0.34372531086995295
0.011737588747772754,2.510718441756005
0.743607143289966,4.409765690059411
0.7058617679316496,1.4242450259521573
0.8558791287380916,2.796199586064183
0.38319847368435256,6.256356032361429
0.2828027105571491,5.197707237470027
0.8178478644292958,5.602507731150434
0.9218934923418504,3.420426003896669
0.7111178619467927,5.592521897209865
0.07130771951923742,2.2042333088174604
0.07509882962317915,4.563105431915463
0.10079726845071546,2.6182709022478496
0.016932642976567158,4.929462176937228
0.8653255359469452,6.0156578725687675
0.7830758220243585,5.758911273755977
0.7969782689137473,0.0636699026120325
0.8901133299044527,1.9207885045622886
0.26084756149517496,0.8665682651510807
0.6418875158602516,4.493005611644006
0.9006431384649156,5.343126745597466
0.2869202883940052,5.59557272009446
0.21826352147359696,5.803403147454936
0.3762806600686148,3.8311744153421174
0.4797000396761081,3.3850013600487383
0.30678070546980585,1.1575641073660463
0.5144344099150994,0.3229242836812504
0.49507223991809635,0.11663402843721069
0.30043237526027144,3.3176683797256916
0.3956941651679359,4.877451491093501
0.7058703853697101,1.274023958105676
0.34600864036175294,5.686832854847789
0.8987205326778849,3.127928945993598
0.02529382497915067,1.1090799584600257
0.003076672474101816,0.11275562000044903
0.8098936973071625,4.027599960137865
0.06424561268602813,0.9953512217541894
0.28661905665778376,3.309146666505537
0.15933139926956386,0.32063531953885954
0.15959711925485098,5.295236096626842
0.6200457562662325,0.6047349112361955
0.19864766325766814,3.8829039334408844
0.47750425873910063,4.349707774280191
0.9493853782452423,4.4479853610314315
0.036173520893465705,3.1726299012876544
0.9276451794246358,5.248401261302684
0.9078467540087344,5.107609016692614
0.13934101495618778,2.0824478872043124
0.6688271159107969,3.6981062566469722
0.4127566507177972,3.5436528975285055
0.17091333086182114,5.444018009090324
0.6685357251934885,4.175803604842386
0.0430316614485744,4.58411102552221
0.3332391728678963,2.4354017831158115
0.530423549227516,1.0307817170286235
0.2865148239281775,4.3868172102564
0.5322280984740417,4.16290114781113
0.01815968089479425,4.093842261090528
0.04756073199003574,2.3534009922745813
0.23107852689370534,0.8080585831580508
0.30889150539956267,5.692844539909709
0.7261080372797212,0.6942965800901594
0.6762835570357881,1.0221701680758248
0.07621035218839944,5.978134042105283
0.29536561881916945,3.47604121596047
0.40490885063949456,5.209415006994328
0.564309545171899,3.6409231958553665
0.40998871617957366,4.429846318111731
0.5318543772083733,5.298353932836861
0.9624420231840755,1.2006082472008386
0.6489658703883566,4.459798612807037
0.27177363120950715,3.602661728180693
0.6024560000613133,2.9196763744878584
0.5027202675765298,0.3018159710873012
0.04678797452643968,0.6448966261539704
0.8135441257099678,4.577657561017499
0.7033821089269545,4.009714872720653
0.18386399199471792,4.284459608792173
0.5137399362910187,1.7519875163869831
0.13557558085293786,5.6601968135014715
0.9726269110468142,4.19279504780892
0.8466916931694498,0.8442678316010485
0.3112675869576974,1.981304446302122
0.37707747796852775,3.4867875737729594
0.8500744754048803,0.8497391876070203
0.5553326972879461,5.18526297227581
0.9548737368571737,4.746981331566994
0.3383750998261269,2.566910071064751
0.8945219597745898,4.478026991475598
0.18888518229969598,2.4674013344275756
0.6673056794364316,2.014802396451701
0.7380401227232712,3.4785257662072757
0.834949044688177,1.8241048879082933
0.1547148866838155,6.002227693456967
0.46337935165124167,1.5645879230050765
0.8593211344631466,5.082376142316836
0.3088822146051561,0.037503696500864846
0.9242291957952546,6.026436578257467
0.2383380981297153,0.2862832943797432
0.06250986294710481,3.09086126235622
0.552006774188023,5.931384050775227
0.7441464282815291,0.6621809215622588
0.7956903014256222,2.191211092925579
0.5185682335345079,3.676683932131064
0.22542654350762714,1.4897322443877987
0.9120684583415847,5.246142820811998
0.3769212849200194,5.525962698498574
0.17017022043331675,0.7738978336344455
0.63438252968105,2.821396475940952
0.9014828741472477,1.9945457154718018
0.2420393226116634,5.08133338839093
0.8864797897797639,2.163656084319412
0.47438471991669817,2.1008881151571495
0.2810005061102018,5.067303313142934
0.6767660625511681,5.435079036224794
0.8880484731452889,4.421372166199391
0.29054686569391275,3.3752458107824825
0.5796920498428132,0.5660920275219951
0.234255962729918,3.9144749210403114
0.32083114197369433,1.9635286318889635
0.14102711437927828,3.332435811433167
0.33251027084238627,4.7743128753648625
0.7132702286722735,3.825941970783236
0.4656930103287009,5.663299523123258
0.32433090351904714,1.0178946405110874
0.6180234717561723,4.786434837364407
0.056709662608838696,4.61642629645603
0.698204240952222,3.5659372122814377
0.4132934378697988,0.9289705303510433
0.9871350924003145,0.11672491304401171
0.6909386372564288,0.23378301491080125
0.6709482007452454,2.7683013719757557
0.9707206471407799,3.410866083245232
0.3268626427583047,2.556632810406388
0.8334690478969488,4.805804232136248
0.9198633207290491,5.068617752682488
0.5095495255434962,0.1107817315853951
0.02016733189785258,6.066022407215965
0.3593463296060341,3.4633764976050703
0.37092995066555123,3.3355703222819586
0.49939178484964586,4.928767428743346
0.21363988600269646,2.6094316657542476
0.35460690472068623,4.226536751550566
0.04973912033101513,5.232259238176119
0.7734230666766299,3.2675059009184633
0.03283291375430075,1.605222029650842
0.8449109981256077,3.369021363535119
0.9533444633604468,4.089860171025054
0.7471523097146122,1.824932749573733
0.09572574286834679,5.773951696945153
0.19236968085377626,5.379699431935486
0.25231924782773585,2.2819905816575874
0.35337364962109263,5.944207407280203
0.745770429555876,3.085787963086019
0.5236599463034863,4.8631769682005945
0.5473516661979044,4.7439121998313505
0.865916000150767,3.244884132218143
0.24999373127754254,5.531749056752226
0.35660473916402624,5.172976810965942
0.25367071513591544,2.3939605289601493
0.40518974533822627,2.9972592593306193
0.9297315590374023,4.287270068252422
0.35305181741910185,5.441736792884447
0.9307585213267983,0.03662258436313707
0.4600355887454507,0.8029802580030225
0.03573618015863789,1.6758905477313124
0.3404575315577544,0.5482768755931505
0.6161161962213914,1.3237297131515822
0.9901952374416352,5.305454655379257
0.9595068200513313,3.3734942982801925
0.8097894405599789,5.300907739785753
0.6317332387484701,3.357334628868238
0.8212227141695,2.8972784602571524
0.710930109544797,4.201048034523492
0.7311289434326326,3.2312669419441833
0.4945402590042548,1.9680956496080118
0.9521078782825642,3.3234001184189568
0.2479497470637232,4.717086147856285
0.9188385259824745,4.6791897537005065
0.4423035693492574,4.4804416251855725
0.6036599563807189,5.767018166012442
0.19255881343285486,4.090841806413851
0.5054354966903116,5.1214369556683295
0.6366819396812894,1.1456030974807248
0.31951017646560553,5.022984529396547
0.824048587807983,2.7085879818671725
0.13216331053748598,3.3020084984837177
0.5012261733820288,4.374727485104762
0.042585904399287444,0.6906325971518982
0.020553942734098607,4.204961880830636
0.9240784168042032,4.492104365747434
0.3907033307706045,3.509176544891624
0.4210585152910399,4.64341499909843
0.8538980149483066,1.254861551342662
0.7816954576523087,0.4839259554643244
0.00046409934607072323,5.0619423262373875
0.39175534130516276,5.03748266046374
0.4942629526033674,5.698783178042401
0.8032285631781788,0.27533647238820746
0.5565803157528846,1.7517234803014599
0.861985585994524,5.079787091877335
0.7761545143466763,1.118382647245919
0.4269053256184103,0.591689168333095
0.7639312658360681,1.2627197303042836
0.825807663184861,4.252718922613153
0.6489699532819746,4.847797244412847
0.032082135963765857,0.2529133131036865
0.11787079757960084,4.765503499775773
0.005389458207162967,0.5393566324836069
0.850952126158836,4.269025138012104
0.7699817122726302,2.314999566198099
0.6515069432564936,4.299944908292601
0.49243119969340154,2.5306608997800293
0.5397757344472,4.554287155624599
0.7277174617237034,1.0230659980033472
0.05421707543317944,4.499791478464355
0.3610169626296441,3.666339779668746
0.060269989195388174,3.1210513133223126
0.3884242450763734,0.7269996076236258
0.7968671090284078,5.140806620177788
0.7574546139876831,1.5822027175241355
0.12879265156840058,6.244724454002074
0.9672354377786961,4.273162014521961
0.39456717143251496,3.1469853247466855
0.8527971052837696,4.3839891340300285
0.9673014304704113,4.938348708319202
0.20486621400452343,5.894613269446465
0.4593108898364381,3.15865359093258
0.8175848905898928,0.39437498366423723
0.21938384883604323,2.5428833371821833
0.30638888578878065,1.707978515397393
0.6694926739437043,1.6011710429540464
0.9649962851398108,4.212722612808087
0.48450248161027265,2.690369677069482
0.5628621931367214,2.3427967207826454
0.3776234516948388,4.419827597576388
0.06840634144799851,3.578584743306808
0.1244204644741389,4.4292186488424585
0.15588613948210905,2.4445493211901326
0.31384164089617916,0.0078018494999177335
0.7268926829751973,2.603253655917419
0.5797157281975965,3.0885834517310253
0.7154058108339363,2.709230910459018
0.23466013268634145,4.009034232275159
0.08049754818065047,0.4303933968396407
0.7047182532905518,1.4078431774194309
0.7937832154077784,0.2291981533396233
0.20715702395341828,3.6091758009383224
0.9879533500523876,3.8243264689522296
0.5860866905209516,2.421603442758302
0.5400037107412479,5.1872433432655365
0.13749857723508097,2.3876543654096283
0.3302972482998924,3.7598486490748204
0.13621236587439334,3.7555588780801634
0.733276934786864,3.9108849020045375
0.4968724649275912,1.87838825484387
0.3425640802514138,1.534360852408215
0.8544904484619373,0.3433147530196029
0.010860098256416872,5.6924138072930495
0.9986633164339266,0.6233720777210312
0.4810815786578594,1.6658701125860014
0.15795564335108137,4.616144237390336
0.3883215870545206,5.002750141597131
0.866551007951628,4.045051139780389
0.37786562922789113,1.2045816437543264
0.012081615933208334,4.94190589049526
0.22069992629086654,4.6998778725471
0.10903091794117048,4.504201238962968
0.48428017312222416,3.065214590424466
0.37833176522467704,4.066259558284524
0.8268570755548714,6.099029766471216
0.9636389794657786,6.153119287182663
0.381935852764237,1.7541281997008888
0.9483771202680031,1.6873394939399275
0.5493868442420563,2.903450951993986
0.0725756060838667,2.5193759514773695
0.6230733587846458,4.835126916147068
0.09746274455433712,5.380171809453162
0.5248522851475697,2.4595164978871815
0.6707851130337902,3.373912362920856
0.5749620563339362,3.976251380165663
0.8558540614184487,5.87810342262672
0.006136093784766539,1.6653151665041583
0.13321789194269862,5.7231568380773785
0.7358221400376391,3.94152446508994
0.535389698936768,3.6945897647456967
0.721551945837795,0.6535165935808049
0.8935761172529237,0.020540794409454492
0.44673535223226923,1.8087659900709097
0.7767822953434868,3.656118821378614
0.9760038164694331,1.9069205093319048
0.9724366461452255,0.7900193904658533
0.32459533839478927,2.751200651037373
0.5428635671250728,1.2504750758096026
0.6053752153975754,5.20926828747276
0.49272417290675263,2.060921927498508
0.031168764709581187,5.490850057439152
0.5163001656358753,1.8070703024050214
0.929918932108116,4.037584701928571
0.48824392862347155,0.4829322169123149
0.023862064080554912,5.960652724138156
0.5204535499230342,2.7619130423638873
0.3660086767079782,2.2307325401908975
0.8246336248033523,1.7940562895789158
0.8595472601489547,3.3807237478692342
0.09856721449575856,3.882811485983773
0.10367280665332856,2.2652415199121734
0.7469890473208333,2.781017309630505
0.28262612937968723,2.7515679486310107
0.4367133443364134,6.156005581949424
0.006103439225526808,4.360841398212811
0.07680671913620696,2.6221772450886682
0.646556825521831,2.452249434060608
0.2453816465839338,4.521059751574249
0.431640840741906,5.5540732328723355
0.08102270414699564,3.5142016075289586
0.8415900972448306,5.825304298259296
0.2754960967598292,4.659496244107861
0.460232724839708,6.088415012324647
0.5218853981562811,2.4286818803729093
0.9366777613355752,0.8777454570276837
0.24858429517843283,5.9306121756242245
0.7408321264213179,1.768718789598126
0.40256969193609726,3.366101022064442
0.5722432624220838,5.526506393520552
0.3957285338535994,0.22195644775549433
0.36660620257710075,4.657526003457261
0.5738993069057127,1.449504388287951
0.317712959019978,1.5835136636216223
0.6665636535970018,3.492406292485476
0.49610633773042534,2.7831812181635067
0.637443045749864,5.376270339676188
0.5250769336766288,2.500618647247391
0.51140464461722,4.230918334950548
0.2760399129878969,1.4373564857198464
0.4543926772546508,5.677030722867144
0.3918137268481411,4.613243653101936
0.45420426752839516,3.116438589094395
0.03146843783922093,5.632396728571705
0.2668014299160797,4.779881029713998
0.5900032834433332,4.3475771706485675
0.7902225230948456,2.04287464633098
0.4673622178454364,0.03528257414313937
0.45919427763960263,4.448622959601842
0.6364045755456309,6.015901901946066
0.6223209353713673,4.777640493909382
0.4050438332999109,5.734379355785075
0.9632706316639494,0.9944387484124463
0.34264309923556013,1.3199737652239159
0.18883461901834397,5.316852751152765
0.9216762528458594,5.393905527180926
0.49126161837564664,2.0471355136789406
0.5648280944774006,4.925897332655423
0.15357440080077844,3.0019175780786274
0.561726144542929,1.799358890649954
0.1230928316970138,6.151155899170263
0.2311004242391267,4.745354558254681
0.2070066959719592,4.098933447111424
0.9242328026185783,2.0849581171034797
0.0472624349587647,1.3818802002602935
0.6791962086584552,4.308714503885461
0.8224508307159346,4.205833780848232
0.5924986651887778,5.207968932838178
0.6196371184847654,0.41550167624333534
0.8640933744298938,5.276361343485676
0.9006970555518237,4.8136824644058605
0.765063880502097,5.753816773653956
0.7150257639905105,2.1329237261731557
0.32495232710325694,3.608228049783578
0.20216515741803276,5.3393177717337235
0.4549339682645671,1.0222524811365248
0.4490887169051275,4.555753837535884
0.18604779939485228,3.2983377953512703
0.9782453236156536,5.5070147290497395
0.5128744966790619,2.5144467176329743
0.329873382206054,4.629237500868053
0.874931976722429,5.64721043588737
0.24058200376194283,3.582858742210519
0.5096563521937435,2.6813085055622152
0.855621402081035,4.406586016679505
0.8849827595966937,0.7928377913879835
0.45112645368058013,2.0609015800929513
0.7808478175567319,6.005778374627256
0.32287774517461254,5.8505163272532155
0.7202909573073476,2.697283423334438
0.8519974126361056,4.378139000641913
0.08380208726272331,3.361723116977684
0.04724776780283391,2.214453496732903
0.16945125701401298,1.9319211454324952
0.24428077715127972,0.8242824256370355
0.4706912658249638,2.3050760557260515
0.791181303707836,3.259244236992506
0.5266081366746077,3.809277270378541
0.0014508970134790022,1.0353919825160527
0.5221663624876969,1.893027461837608
0.5763318137567706,5.245338393031577
0.8360701019640615,1.0745311915146174
0.6773512546883541,0.9772900153336821
0.2960261061239158,4.7789655300049745
0.5741774128409609,1.0594817460010366
0.6882237211350748,3.5649112340465
0.8161533685396252,3.3143487656351667
0.2729510130383762,4.198880444580387
0.9888910037745345,3.5593106807224193
0.041370049716672574,2.8745056561468902
0.4891402176934555,5.72697670356253
0.45525401296116197,0.4265551472632384
0.29318200729640187,3.9205328147385017
0.8879463240576569,1.9231928292773128
0.14521304079401076,2.720017060186895
0.9310057919739979,1.5744874510731797
0.5845220963796454,6.17984967365504
0.36542168886733317,5.12843182068484
0.9232512321764939,1.9461902684383792
0.264029096658155,3.369077211273344
0.13380539825429527,3.470338898738245
0.8733486615703623,2.351595765688817
0.18767884639912813,4.0226441348190916
0.1546045689841835,3.102592659906988
0.29190544862589085,2.756006580733456
0.08466001936599432,5.613996924000406
0.26574975309147375,3.5293315285444105
0.0770911880205738,0.22297021218634813
0.7580452337819036,2.273406677632197
0.20855048980952084,5.8102893990156534
0.0019600899665854765,5.339286555792321
0.12426860475447876,2.85817502241997
0.5358352311345513,5.38258794269873
0.5020614235745056,4.277311968492167
0.27730893256962463,1.6295438676956049
0.9053516819045844,3.0300941469424845
0.00307378126426483,1.0424170618889148
0.24504724668648792,3.6682150692345474
0.2252883137464563,4.424117630414274
0.19973318490873282,0.44258482663353815
0.7123917349059055,2.4356843956340777
0.506325504789247,4.057362272621963
0.303226779520978,1.9114952544678505
0.06970434959032956,0.4750643040340605
0.9443190197912138,1.6041170251062966
0.551196803401617,2.0610078738451754
0.17241572045635967,2.04359030674789
0.08022642761173793,5.6489767803862705
0.7099687278677805,3.34879167841483
0.21338718520428301,3.1311262425767334
0.2846389677457535,6.038872167006194
0.7052470644116119,5.684281360260864
0.8773366329591531,2.7326597010532754
0.8046165961378804,5.013101043175673
0.14146451782698932,0.5774684672438525
0.8228896980421134,0.17929888058295
0.30210699957185483,1.2457717492222797
0.9167211379900071,5.097225678181167
0.3775063804380002,5.265948593547193
0.0024357121069950027,1.3840921797923098
0.6656587036012368,2.7272542829045894
0.10113306785594112,5.559511906090943
0.37702924721835374,6.104545316418712
0.3004074638691524,5.100215304280453
0.3285533784524912,3.8002718027964946
0.9698535600630157,5.901844529170307
0.6393819965287059,4.705204808464254
0.8539944455033986,2.0917125119401505
0.6061292276580665,1.9699375860095334
0.1559835382307846,4.690290472013071
0.3438810420319278,1.51025656994916
0.48535073908487736,3.321506771223004
0.6041181758421893,2.73737388211812
0.28324822468229227,1.2214922606260312
0.06688777685442193,1.7170170551522672
0.16264953060996534,5.084175596654845
0.7482694749787668,5.026293827067576
0.9424696447719515,5.7557032235676395
0.873872056545207,6.220716814174911
0.5311249575126638,5.771121757350525
0.5295339054928218,5.817100999399689
0.4794654617925451,2.469466233899207
0.8642493490585731,0.2290776234188772
0.3191475083138966,0.8340586047556983
0.7538127444171381,3.342895606224339
0.42685196732407227,6.176237194453868
0.669810524001388,3.5260885395672332
0.2047932660749917,5.5527830424351565
0.8008854012791806,5.032973336080392
0.47986324335992614,3.264543598771023
0.3825829510248009,2.110903823149434
0.8694149994039609,5.321932790284033
0.4340234393692627,4.106550953771828
0.3411131410062346,4.11773730350334
0.3519436028815818,3.50205824478147
0.680548310678203,2.2471040560452167
0.36417181394543074,0.32978019781661866
0.4796005145719835,2.9757418117524077
0.8442497741779901,3.3327798496827863
0.28954902577430963,2.5104201061156592
0.6131414639884556,5.634134455226582
0.8900062418572935,0.5044338793789895
0.621317204680874,3.568686458882218
0.532925349618198,3.621178390450274
0.0568776661589383,5.367266596233534
0.24396312531957887,4.406460303666448
0.9544552666005853,5.55951043707834
0.938260068607427,0.3157346813627113
0.14874394077267927,6.030254447428626
0.4837299303334628,2.6947198197485744
0.8134004428862106,5.859067145123753
0.21789048189267368,1.4825498168863267
0.7253282330704639,3.199787374295357
0.006306486952010082,2.5029394165825827
0.10438796973952669,0.2535008672767708
0.7374344598527898,4.908185254298142
0.8046947980085387,2.166080317229961
0.8048572879918213,0.3878783773131813
0.787039657886849,1.3121255950388448
0.3265625042198965,2.801836169618234
0.9529768501947886,4.415507675546529
0.3701181114133324,2.8454097258226847
0.7720547616891665,2.6690834915401718
0.4268991647020146,4.430306139895578
0.746454113884898,4.016911546758805
0.952830741450024,0.508207241258197
0.9067735167271915,3.7150426161356385
0.9213791587488405,3.1742874571974258
0.18409053575886292,0.5050512498189385
0.463315957407623,1.0638082704126313
0.5559587348537901,5.708024632047358
0.9390884591577904,3.2677552939478915
0.9304207849604529,3.808267349224421
0.7969905200131193,6.054226306184648
0.19830590023485517,2.5244399509267783
0.7163510418838571,5.19516315841269
0.5060356033206098,1.7417420758659676
0.8807249867206363,0.22778512963553282
0.6542281150123131,0.4285475931601545
0.2554594508155966,6.173637036508832
0.8448531348331332,0.177278414794873
0.808204385725302,2.1920556364103976
0.15174223630014116,4.9863426228529315
0.6994677143107667,1.689004462138772
0.8998931957582704,3.8642078249545935
0.23212524918003086,1.0300182031732208
0.2119609914791437,4.674510010967238
0.272773020695374,2.7994228385254982
0.02806740000323804,4.5512317847259025
0.8241650246437419,1.4948378334006622
0.7104433290036134,2.346368437922287
0.08980941691290978,5.380047690720958
0.619838587964427,2.467690366179375
0.12050482174143806,3.8359147251934664
0.6455825812552952,4.5462441474166715
0.7640180799204686,0.5241871349771081
0.3512467660465508,3.759881458468935
0.8056155282893313,2.7285991499708753
0.3112960546823479,1.1759531272570398
0.5172305007091648,2.4301706805120995
0.6991291082211155,5.380013893507075
0.07577156397604345,1.550845107556219
0.7872690394515455,5.989018493702765
0.2444796606021653,5.107692124775106
0.6010165384475248,6.17659426218732
0.6981464356643575,5.576193225722787
0.49229637801051995,3.2371452584948504
0.4997150804903936,4.954562058295374
0.20051823902279597,4.80753774694966
0.39509309592649977,3.8545030670277276
0.10679114203851447,3.0604136190601503
0.23001974293234506,2.1308449175680355
0.537884708443195,1.668841215822439
0.14859581021425072,6.271021465037411
0.7799164840759123,5.57030229413308
0.11333739529784315,2.1591492659771188
0.5467825732300663,4.096729194318632
